 private static readonly uint[] S = {
            0x09D0C479, 0x28C8FFE0, 0x84AA6C39, 0x9DAD7287, 0x7DFF9BE3, 0xD4268361, 0xC96DA1D4, 0x7974CC93,
            0x85D0582E, 0x2A4B5705, 0x1CA16A62, 0xC3BD279D, 0x0F1F25E5, 0x5160372F, 0xC695C1FB, 0x4D7FF1E4,
            0xAE5F6BF4, 0x0D72EE46, 0xFF23DE8A, 0xB1CF8E83, 0xF14902E2, 0x3E981E42, 0x8BF53EB6, 0x7F4BF8AC,
            0x83631F83, 0x25970205, 0x76AFE784, 0x3A7931D4, 0x4F846450, 0x5C64C3F6, 0x210A5F18, 0xC6986A26,
            0x28F4E826, 0x3A60A81C, 0xD340A664, 0x7EA820C4, 0x526687C5, 0x7EDDD12B, 0x32A11D1D, 0x9C9EF086,
            0x80F6E831, 0xAB6F04AD, 0x56FB9B53, 0x8B2E095C, 0xB68556AE, 0xD2250B0D, 0x294A7721, 0xE21FB253,
            0xAE136749, 0xE82AAE86, 0x93365104, 0x99404A66, 0x78A784DC, 0xB69BA84B, 0x04046793, 0x23DB5C1E,
            0x46CAE1D6, 0x2FE28134, 0x5A223942, 0x1863CD5B, 0xC190C6E3, 0x07DFB846, 0x6EB88816, 0x2D0DCC4A,
            0xA4CCAE59, 0x3798670D, 0xCBFA9493, 0x4F481D45, 0xEAFC8CA8, 0xDB1129D6, 0xB0449E20, 0x0F5407FB,
            0x6167D9A8, 0xD1F45763, 0x4DAA96C3, 0x3BEC5958, 0xABABA014, 0xB6CCD201, 0x38D6279F, 0x02682215,
            0x8F376CD5, 0x092C237E, 0xBFC56593, 0x32889D2C, 0x854B3E95, 0x05BB9B43, 0x7DCD5DCD, 0xA02E926C,
            0xFAE527E5, 0x36A1C330, 0x3412E1AE, 0xF257F462, 0x3C4F1D71, 0x30A2E809, 0x68E5F551, 0x9C61BA44,
            0x5DED0AB8, 0x75CE09C8, 0x9654F93E, 0x698C0CCA, 0x243CB3E4, 0x2B062B97, 0x0F3B8D9E, 0x00E050DF,
            0xFC5D6166, 0xE35F9288, 0xC079550D, 0x0591AEE8, 0x8E531E74, 0x75FE3578, 0x2F6D829A, 0xF60B21AE,
            0x95E8EB8D, 0x6699486B, 0x901D7D9B, 0xFD6D6E31, 0x1090ACEF, 0xE0670DD8, 0xDAB2E692, 0xCD6D4365,
            0xE5393514, 0x3AF345F0, 0x6241FC4D, 0x460DA3A3, 0x7BCF3729, 0x8BF1D1E0, 0x14AAC070, 0x1587ED55,
            0x3AFD7D3E, 0xD2F29E01, 0x29A9D1F6, 0xEFB10C53, 0xCF3B870F, 0xB414935C, 0x664465ED, 0x024ACAC7,
            0x59A744C1, 0x1D2936A7, 0xDC580AA6, 0xCF574CA8, 0x040A7A10, 0x6CD81807, 0x8A98BE4C, 0xACCEA063,
            0xC33E92B5, 0xD1E0E03D, 0xB322517E, 0x2092BD13, 0x386B2C4A, 0x52E8DD58, 0x58656DFB, 0x50820371,
            0x41811896, 0xE337EF7E, 0xD39FB119, 0xC97F0DF6, 0x68FEA01B, 0xA150A6E5, 0x55258962, 0xEB6FF41B,
            0xD7C9CD7A, 0xA619CD9E, 0xBCF09576, 0x2672C073, 0xF003FB3C, 0x4AB7A50B, 0x1484126A, 0x487BA9B1,
            0xA64FC9C6, 0xF6957D49, 0x38B06A75, 0xDD805FCD, 0x63D094CF, 0xF51C999E, 0x1AA4D343, 0xB8495294,
            0xCE9F8E99, 0xBFFCD770, 0xC7C275CC, 0x378453A7, 0x7B21BE33, 0x397F41BD, 0x4E94D131, 0x92CC1F98,
            0x5915EA51, 0x99F861B7, 0xC9980A88, 0x1D74FD5F, 0xB0A495F8, 0x614DEED0, 0xB5778EEA, 0x5941792D,
            0xFA90C1F8, 0x33F824B4, 0xC46F7A80, 0x11E5F98A, 0x87728A18, 0x129C2462, 0xF110756C, 0x1844122C,
            0x8A2E8055, 0x7179069B, 0x29665287, 0x608520CA, 0xC2639149, 0x26330456, 0x77073747, 0x40161472,
            0x88941093, 0xE3673412, 0x696081D3, 0x1A099195, 0x11746765, 0x05047466, 0x54668D37, 0x05086035,
            0x32770267, 0x93731997, 0x95996078, 0x39327856, 0x723C5C76, 0x66085526, 0x3E546522, 0x47631168,
            0xEE4734F1, 0x95604112, 0x76208573, 0x0B8B2348, 0x20775249, 0x5D136952, 0x72685718, 0x9C040660,
            0x86708688, 0x41113941, 0x4C522079, 0x00A03730, 0x73831962, 0x2C467332, 0x40165565, 0x12513460,
            0x00B29334, 0x19280913, 0x80521251, 0x5E643038, 0x62061218, 0x73832870, 0x60869664, 0x25061612,
            0x29705910, 0x65551919, 0x32353974, 0x18512128, 0x16086650, 0x01826188, 0x40026362, 0x41004944,
            0x65640248, 0x51012580, 0x62330456, 0x25442220, 0x64243164, 0x62660020, 0x70200822, 0x55204445,
            0x11022200, 0x15112800, 0x44480020, 0x80809228, 0x40004112, 0x48080010, 0x42004400, 0x00028200,
            0x28014022, 0x00840101, 0x00101004, 0x08200400, 0x00010020, 0x00004000, 0x00000200, 0x00000002,
            0x00000010, 0x01000000, 0x02000000, 0x00000080, 0x00000008, 0x10000000, 0x00000040, 0x00000400,
            0x00000004, 0x00040000, 0x20000000, 0x00800000, 0x00000001, 0x00000800, 0x00000100, 0x04000000,
            0x00200000, 0x00008000, 0x00002000, 0x00400000, 0x40000000, 0x00100000, 0x80000000, 0x08000000,
            0x00001000, 0x00010000, 0x00020000, 0x00000020, 0x00080000, 0x54652293, 0x47631168, 0xEE4734F1,
            0x95604112, 0x76208573, 0x0B8B2348, 0x20775249, 0x5D136952, 0x72685718, 0x9C040660, 0x86708688,
            0x41113941, 0x4C522079, 0x00A03730, 0x73831962, 0x2C467332, 0x40165565, 0x12513460, 0x00B29334,
